dim1,dim2,perc_zeros,nnz,CSR_time,sable_time
50,4,99,2,50.0,40.0
50,5,0,250,150.0,40.0
50,5,20,200,130.0,40.0
50,5,40,150,120.0,40.0
50,5,50,125,110.0,60.0
50,5,75,62,90.0,40.0
50,5,80,50,90.0,40.0
50,5,85,37,80.0,40.0
50,5,90,25,70.0,40.0
50,5,95,12,60.0,40.0
50,5,99,2,50.0,40.0
50,8,0,400,250.0,50.0
50,8,20,320,190.0,50.0
50,8,40,240,140.0,50.0
50,8,50,200,130.0,50.0
50,8,75,100,110.0,50.0
50,8,80,80,100.0,50.0
50,8,85,60,90.0,50.0
50,8,90,40,80.0,50.0
50,8,95,20,70.0,50.0
50,8,99,4,50.0,50.0
50,10,0,500,260.0,60.0
50,10,20,400,220.0,60.0
50,10,40,300,175.5,60.0
50,10,50,250,150.0,60.0
50,10,75,125,111.0,60.0
50,10,80,100,110.0,60.0
50,10,85,75,100.0,71.0
50,10,90,50,80.0,60.0
50,10,95,25,70.0,60.0
50,10,99,5,50.0,60.0
50,16,0,800,401.0,80.5
50,16,20,640,321.0,90.0
50,16,40,480,250.0,90.0
50,16,50,400,220.0,80.0
50,16,75,200,130.0,80.0
50,16,80,160,120.0,80.0
50,16,85,120,110.0,80.0
50,16,90,80,110.0,80.0
50,16,95,40,90.0,80.0
50,16,99,8,70.0,81.0
50,20,0,1000,491.0,100.0
50,20,20,800,401.0,110.0
50,20,40,600,310.0,100.0
50,20,50,500,260.0,100.0
50,20,75,250,150.0,100.0
50,20,80,200,130.0,100.0
50,20,85,150,120.0,91.0
50,20,90,100,110.0,100.0
50,20,95,50,90.0,100.0
50,20,99,10,60.0,100.0
50,25,0,1250,571.0,110.0
50,25,20,1000,501.0,110.0
50,25,40,750,381.0,110.0
50,25,50,625,320.0,120.0
50,25,75,312,180.0,110.0
50,25,80,250,150.0,110.0
50,25,85,187,130.0,110.0
50,25,90,125,110.0,110.0
50,25,95,62,90.0,110.0
50,25,99,12,60.0,110.0
50,40,0,2000,821.0,160.5
50,40,20,1600,711.0,160.0
50,40,40,1200,571.0,170.0
50,40,50,1000,501.0,160.0
50,40,75,500,270.0,170.0
50,40,80,400,221.0,170.0
50,40,85,300,175.5,160.0
50,40,90,200,130.0,161.0
50,40,95,100,110.0,160.0
50,40,99,20,70.0,160.0
50,50,0,2500,992.0,200.0
50,50,20,2000,852.0,191.0
50,50,40,1500,671.0,191.0
50,50,50,1250,591.0,200.0
50,50,75,625,321.0,200.0
50,50,80,500,261.0,200.0
50,50,85,375,200.0,195.5
50,50,90,250,150.0,200.0
50,50,95,125,110.0,191.0
50,50,99,25,70.0,200.0
50,80,0,4000,1453.0,290.0
50,80,20,3200,1222.0,290.0
50,80,40,2400,992.0,291.0
50,80,50,2000,861.0,291.0
50,80,75,1000,501.0,291.0
50,80,80,800,401.0,291.0
50,80,85,600,310.0,291.0
50,80,90,400,220.0,290.5
50,80,95,200,130.0,290.0
50,80,99,40,80.0,290.0
50,100,0,5000,1843.0,351.0
50,100,20,4000,1502.0,351.0
50,100,40,3000,1192.0,351.0
50,100,50,2500,1022.0,351.0
50,100,75,1250,591.0,350.0
50,100,80,1000,491.0,350.5
50,100,85,750,380.0,351.0
50,100,90,500,260.0,351.0
50,100,95,250,150.0,350.5
50,100,99,50,90.0,361.0
50,125,0,6250,2263.0,440.0
50,125,20,5000,1863.0,821.0
50,125,40,3750,1402.0,440.0
50,125,50,3125,1232.0,431.0
50,125,75,1562,701.0,431.0
50,125,80,1250,591.0,816.5
50,125,85,937,470.5,441.0
50,125,90,625,321.0,440.0
50,125,95,312,171.0,821.5
50,125,99,62,110.0,431.0
50,200,0,10000,3365.0,661.0
50,200,20,8000,2794.0,651.0
50,200,40,6000,2153.0,661.0
50,200,50,5000,1853.0,661.0
50,200,75,2500,1016.5,661.0
50,200,80,2000,851.5,651.0
50,200,85,1500,671.0,671.0
50,200,90,1000,491.0,656.0
50,200,95,500,260.0,661.0
50,200,99,100,100.0,661.0
50,250,0,12500,4167.0,811.0
50,250,20,10000,3415.0,811.0
50,250,40,7500,2634.0,811.0
50,250,50,6250,2213.0,811.0
50,250,75,3125,1222.0,811.0
50,250,80,2500,1012.0,811.0
50,250,85,1875,811.0,811.0
50,250,90,1250,581.0,811.0
50,250,95,625,321.0,811.0
50,250,99,125,110.0,812.0
50,400,0,20000,6490.0,1282.0
50,400,20,16000,5338.0,1272.0
50,400,40,12000,4066.0,1277.0
50,400,50,10000,3405.0,1282.0
50,400,75,5000,1853.0,1282.0
50,400,80,4000,1513.0,1272.0
50,400,85,3000,1192.0,1272.0
50,400,90,2000,861.0,1272.0
50,400,95,1000,491.0,1272.0
50,400,99,200,130.0,1282.0
80,1,0,80,160.0,30.0
80,1,20,64,150.0,30.0
80,1,40,48,130.0,30.0
80,1,50,40,120.0,30.0
80,1,75,20,80.0,30.0
80,1,80,16,80.0,30.0
80,1,85,12,70.0,30.0
80,1,90,8,60.0,30.0
80,1,95,4,60.0,30.0
80,1,99,0,50.0,30.0
80,2,0,160,161.0,30.0
80,2,20,128,160.0,30.0
80,2,40,96,150.0,30.0
80,2,50,80,140.0,30.0
80,2,75,40,110.0,30.0
80,2,80,32,100.0,30.0
80,2,85,24,90.0,40.0
80,2,90,16,90.0,30.0
80,2,95,8,80.0,30.0
80,2,99,1,70.0,30.0
80,4,0,320,190.0,40.0
80,4,20,256,190.0,40.0
80,4,40,192,180.0,40.0
80,4,50,160,170.0,40.0
80,4,75,80,140.0,40.0
80,4,80,64,130.0,40.0
80,4,85,48,130.0,40.0
80,4,90,32,120.0,40.0
80,4,95,16,100.0,40.0
80,4,99,3,90.0,40.0
80,5,0,400,230.0,50.0
80,5,20,320,200.0,40.0
80,5,40,240,180.0,50.0
80,5,50,200,180.0,50.0
80,5,75,100,150.0,50.0
80,5,80,80,140.0,50.0
80,5,85,60,130.0,40.0
80,5,90,40,120.0,50.0
80,5,95,20,110.0,50.0
80,5,99,4,90.0,50.0
80,8,0,640,391.0,60.0
80,8,20,512,280.0,60.0
80,8,40,384,211.0,60.0
80,8,50,320,191.0,60.0
80,8,75,160,161.0,60.0
80,8,80,128,160.0,60.0
80,8,85,96,150.0,60.0
80,8,90,64,130.0,60.0
80,8,95,32,120.0,60.0
80,8,99,6,90.0,60.0
80,10,0,800,400.0,70.0
80,10,20,640,351.0,80.0
80,10,40,480,270.0,71.0
80,10,50,400,230.0,70.0
80,10,75,200,170.0,70.0
80,10,80,160,170.0,70.0
80,10,85,120,160.0,70.0
80,10,90,80,140.0,80.0
80,10,95,40,120.0,70.0
80,10,99,8,100.0,70.0
80,16,0,1280,621.0,100.0
80,16,20,1024,491.0,100.0
80,16,40,768,391.0,100.0
80,16,50,640,340.0,100.0
80,16,75,320,191.0,100.0
80,16,80,256,170.0,100.0
80,16,85,192,160.0,100.0
80,16,90,128,120.0,100.0
80,16,95,64,110.0,110.0
80,16,99,12,60.0,100.0
80,20,0,1600,781.0,120.0
80,20,20,1280,640.5,120.0
80,20,40,960,471.0,120.0
80,20,50,800,401.0,120.0
80,20,75,400,230.0,120.0
80,20,80,320,200.0,120.0
80,20,85,240,170.0,120.0
80,20,90,160,140.0,120.0
80,20,95,80,101.0,120.0
80,20,99,16,60.0,120.0
80,25,0,2000,902.0,140.0
80,25,20,1600,801.0,150.0
80,25,40,1200,591.0,150.0
80,25,50,1000,491.0,150.0
80,25,75,500,280.5,150.0
80,25,80,400,240.0,140.0
80,25,85,300,190.0,150.0
80,25,90,200,150.0,150.0
80,25,95,100,111.0,145.5
80,25,99,20,70.0,140.0
80,40,0,3200,1312.0,220.0
80,40,20,2560,1131.0,220.0
80,40,40,1920,921.0,211.0
80,40,50,1600,791.0,211.0
80,40,75,800,410.0,220.0
80,40,80,640,340.0,220.0
80,40,85,480,270.0,220.0
80,40,90,320,200.0,220.0
80,40,95,160,130.0,220.0
80,40,99,32,80.0,220.0
80,50,0,4000,1573.0,270.0
80,50,20,3200,1362.0,270.5
80,50,40,2400,1081.0,270.0
80,50,50,2000,942.0,270.0
80,50,75,1000,491.0,270.0
80,50,80,800,410.0,270.0
80,50,85,600,321.0,270.0
80,50,90,400,230.5,271.0
80,50,95,200,150.0,270.0
80,50,99,40,80.0,270.0
80,80,0,6400,2314.0,421.0
80,80,20,5120,1953.0,421.0
80,80,40,3840,1562.0,421.0
80,80,50,3200,1342.0,421.0
80,80,75,1600,781.0,421.0
80,80,80,1280,640.5,420.5
80,80,85,960,481.0,421.0
80,80,90,640,340.0,421.0
80,80,95,320,201.0,421.0
80,80,99,64,90.0,421.0
80,100,0,8000,2934.0,521.0
80,100,20,6400,2393.0,521.0
80,100,40,4800,1873.0,521.0
80,100,50,4000,1613.0,521.0
80,100,75,2000,951.0,521.0
80,100,80,1600,791.0,520.5
80,100,85,1200,601.0,521.0
80,100,90,800,410.0,521.0
80,100,95,400,230.0,521.0
80,100,99,80,100.0,521.0
80,125,0,10000,3605.0,631.0
80,125,20,8000,2929.5,631.0
80,125,40,6000,2223.0,631.0
80,125,50,5000,1923.0,631.0
80,125,75,2500,1121.0,631.0
80,125,80,2000,951.0,631.0
80,125,85,1500,741.0,631.0
80,125,90,1000,501.0,631.0
80,125,95,500,280.0,631.0
80,125,99,100,140.0,631.0
80,200,0,16000,5348.0,1002.0
80,200,20,12800,4436.0,1002.0
80,200,40,9600,3445.0,1002.0
80,200,50,8000,2925.0,1002.0
80,200,75,4000,1612.0,1002.0
80,200,80,3200,1342.0,1002.0
80,200,85,2400,1081.5,1002.0
80,200,90,1600,781.0,1002.0
80,200,95,800,411.0,1002.0
80,200,99,160,140.0,1002.0
80,250,0,20000,6900.5,1322.0
80,250,20,16000,5428.0,1322.0
80,250,40,12000,4177.0,1322.0
80,250,50,10000,3585.0,1322.0
80,250,75,5000,1912.5,1322.0
80,250,80,4000,1623.0,1322.0
80,250,85,3000,1281.0,1322.0
80,250,90,2000,942.0,1322.0
80,250,95,1000,501.0,1322.0
80,250,99,200,150.0,1422.0
80,400,0,32000,10306.0,2083.0
80,400,20,25600,8653.0,2093.5
80,400,40,19200,6490.0,2093.0
80,400,50,16000,5458.0,2083.0
80,400,75,8000,2924.0,2093.0
80,400,80,6400,2383.0,2093.0
80,400,85,4800,1853.0,2093.0
80,400,90,3200,1352.0,2083.0
80,400,95,1600,791.0,2093.0
80,400,99,320,200.0,2084.0
100,1,0,100,200.0,30.0
100,1,20,80,190.0,30.0
100,1,40,60,160.0,30.0
100,1,50,50,140.0,30.0
100,1,75,25,100.0,30.0
100,1,80,20,90.0,30.0
100,1,85,15,81.0,30.0
100,1,90,10,80.0,30.0
100,1,95,5,70.0,30.5
100,1,99,1,60.0,30.0
100,2,0,200,200.0,40.0
100,2,20,160,200.0,30.0
100,2,40,120,180.0,30.0
100,2,50,100,170.0,30.0
100,2,75,50,130.0,35.0
100,2,80,40,130.0,30.0
100,2,85,30,110.0,30.0
100,2,90,20,100.5,40.0
100,2,95,10,90.0,30.0
100,2,99,2,90.0,30.0
100,4,0,400,231.0,50.0
100,4,20,320,230.0,50.0
100,4,40,240,211.0,50.0
100,4,50,200,210.0,50.0
100,4,75,100,170.5,50.0
100,4,80,80,160.0,50.0
100,4,85,60,160.0,50.0
100,4,90,40,140.0,50.0
100,4,95,20,130.0,50.0
100,4,99,4,110.0,50.0
100,5,0,500,280.0,50.0
100,5,20,400,241.0,60.0
100,5,40,300,220.0,60.0
100,5,50,250,221.0,60.0
100,5,75,125,181.0,80.0
100,5,80,100,180.0,60.0
100,5,85,75,160.0,50.0
100,5,90,50,150.0,50.0
100,5,95,25,140.0,60.0
100,5,99,5,110.0,50.0
100,8,0,800,481.0,80.0
100,8,20,640,341.0,70.5
100,8,40,480,270.0,80.0
100,8,50,400,240.0,71.0
100,8,75,200,201.0,80.0
100,8,80,160,190.5,80.0
100,8,85,120,180.0,80.0
100,8,90,80,160.0,80.0
100,8,95,40,140.0,70.0
100,8,99,8,120.0,80.0
100,10,0,1000,500.0,100.0
100,10,20,800,430.0,100.0
100,10,40,600,321.0,100.0
100,10,50,500,280.0,90.0
100,10,75,250,220.0,100.0
100,10,80,200,210.0,90.0
100,10,85,150,190.0,100.0
100,10,90,100,170.0,100.0
100,10,95,50,150.0,100.0
100,10,99,10,120.0,100.0
100,16,0,1600,781.0,140.0
100,16,20,1280,611.0,135.5
100,16,40,960,481.0,131.0
100,16,50,800,421.0,130.0
100,16,75,400,240.0,130.0
100,16,80,320,210.0,130.0
100,16,85,240,190.0,140.0
100,16,90,160,151.0,130.0
100,16,95,80,120.0,130.0
100,16,99,16,80.0,130.0
100,20,0,2000,971.0,151.0
100,20,20,1600,791.0,160.0
100,20,40,1200,581.0,160.0
100,20,50,1000,500.0,150.5
100,20,75,500,280.0,160.0
100,20,80,400,241.0,150.0
100,20,85,300,200.0,160.0
100,20,90,200,170.0,170.0
100,20,95,100,120.0,160.0
100,20,99,20,80.0,151.0
100,25,0,2500,1132.0,180.5
100,25,20,2000,986.5,180.0
100,25,40,1500,731.0,181.0
100,25,50,1250,611.0,180.0
100,25,75,625,341.0,181.0
100,25,80,500,280.5,190.0
100,25,85,375,230.0,180.0
100,25,90,250,180.0,180.0
100,25,95,125,130.0,180.0
100,25,99,25,80.0,181.0
100,40,0,4000,1607.5,290.0
100,40,20,3200,1402.0,290.0
100,40,40,2400,1142.0,290.0
100,40,50,2000,982.0,280.0
100,40,75,1000,511.0,281.0
100,40,80,800,411.0,280.5
100,40,85,600,331.0,280.0
100,40,90,400,240.5,290.0
100,40,95,200,170.0,290.0
100,40,99,40,90.0,281.0
100,50,0,5000,1973.0,341.0
100,50,20,4000,1682.0,341.0
100,50,40,3000,1357.0,341.0
100,50,50,2500,1182.0,350.0
100,50,75,1250,611.0,350.0
100,50,80,1000,501.0,341.0
100,50,85,750,391.0,371.0
100,50,90,500,280.0,340.0
100,50,95,250,180.0,340.0
100,50,99,50,100.0,350.0
100,80,0,8000,2824.0,561.0
100,80,20,6400,2433.5,521.0
100,80,40,4800,1933.0,531.0
100,80,50,4000,1683.0,531.0
100,80,75,2000,981.0,531.0
100,80,80,1600,791.0,541.0
100,80,85,1200,591.0,530.0
100,80,90,800,411.0,521.0
100,80,95,400,240.5,521.0
100,80,99,80,120.0,531.0
100,100,0,10000,3656.0,641.0
100,100,20,8000,2985.0,651.0
100,100,40,6000,2324.0,661.0
100,100,50,5000,2018.0,641.0
100,100,75,2500,1172.0,661.0
100,100,80,2000,981.0,641.0
100,100,85,1500,731.0,651.0
100,100,90,1000,500.0,661.0
100,100,95,500,281.0,661.0
100,100,99,100,120.0,681.0
100,125,0,12500,4497.0,791.0
100,125,20,10000,3666.0,782.0
100,125,40,7500,2774.0,791.0
100,125,50,6250,2403.0,791.0
100,125,75,3125,1392.0,791.0
100,125,80,2500,1182.0,801.0
100,125,85,1875,921.0,781.5
100,125,90,1250,611.0,791.0
100,125,95,625,341.0,801.0
100,125,99,125,175.5,792.0
100,200,0,20000,6800.0,1513.0
100,200,20,16000,5519.0,1502.5
100,200,40,12000,4286.0,1533.0
100,200,50,10000,3646.0,1533.0
100,200,75,5000,2024.0,1562.0
100,200,80,4000,1663.0,1502.0
100,200,85,3000,1362.0,1502.0
100,200,90,2000,981.0,1542.0
100,200,95,1000,501.0,1542.0
100,200,99,200,170.0,1522.0
100,250,0,25000,8303.0,1943.0
100,250,20,20000,6770.0,1903.0
100,250,40,15000,5218.0,1903.0
100,250,50,12500,4427.0,1923.0
100,250,75,6250,2404.0,1863.0
100,250,80,5000,2003.0,1887.5
100,250,85,3750,1582.0,1893.0
100,250,90,2500,1172.0,1883.0
100,250,95,1250,611.0,1873.0
100,250,99,250,180.0,1923.0
100,400,0,40000,13150.5,2964.5
100,400,20,32000,10731.5,2974.0
100,400,40,24000,8102.5,3004.0
100,400,50,20000,7051.0,3124.5
100,400,75,10000,3655.0,2944.5
100,400,80,8000,2974.0,2965.0
100,400,85,6000,2314.0,3075.0
100,400,90,4000,1673.0,3055.0
100,400,95,2000,972.0,2985.0
100,400,99,400,250.0,3085.0
125,1,0,125,170.0,30.0
125,1,20,100,170.0,30.0
125,1,40,75,141.0,20.5
125,1,50,62,130.0,35.5
125,1,75,31,101.0,30.0
125,1,80,25,95.5,20.0
125,1,85,18,90.0,30.0
125,1,90,12,90.0,40.0
125,1,95,6,80.0,21.0
125,1,99,1,70.0,30.0
125,2,0,250,250.0,40.0
125,2,20,200,241.0,30.0
125,2,40,150,220.5,31.0
125,2,50,125,211.0,40.0
125,2,75,62,160.0,50.0
125,2,80,50,150.0,40.0
125,2,85,37,140.0,40.0
125,2,90,25,130.0,40.0
125,2,95,12,111.0,40.0
125,2,99,2,100.0,30.0
125,4,0,500,281.0,60.0
125,4,20,400,251.0,80.0
125,4,40,300,240.0,70.0
125,4,50,250,240.0,60.0
125,4,75,125,190.0,80.0
125,4,80,100,160.0,80.0
125,4,85,75,150.0,65.5
125,4,90,50,130.0,80.0
125,4,95,25,100.0,60.0
125,4,99,5,80.0,70.0
125,5,0,625,320.0,90.0
125,5,20,500,280.5,70.0
125,5,40,375,240.0,80.0
125,5,50,312,221.0,100.0
125,5,75,156,190.0,80.0
125,5,80,125,180.0,80.0
125,5,85,93,170.0,80.0
125,5,90,62,140.0,70.0
125,5,95,31,110.0,80.0
125,5,99,6,80.0,90.5
125,8,0,1000,591.0,150.0
125,8,20,800,440.0,120.0
125,8,40,600,321.0,110.0
125,8,50,500,290.0,110.0
125,8,75,250,210.0,120.0
125,8,80,200,221.0,111.0
125,8,85,150,170.0,130.0
125,8,90,100,170.0,110.0
125,8,95,50,120.0,120.0
125,8,99,10,80.0,110.0
125,10,0,1250,601.0,131.0
125,10,20,1000,541.0,120.0
125,10,40,750,411.0,130.0
125,10,50,625,341.0,131.0
125,10,75,312,240.0,130.0
125,10,80,250,210.0,130.0
125,10,85,187,220.0,130.0
125,10,90,125,190.0,120.5
125,10,95,62,140.0,140.0
125,10,99,12,90.0,150.0
125,16,0,2000,962.0,190.0
125,16,20,1600,751.5,190.0
125,16,40,1200,611.0,181.0
125,16,50,1000,521.0,190.0
125,16,75,500,290.0,191.0
125,16,80,400,271.0,191.0
125,16,85,300,220.0,190.0
125,16,90,200,220.0,180.0
125,16,95,100,170.0,201.0
125,16,99,20,90.0,200.0
125,20,0,2500,1211.0,231.0
125,20,20,2000,981.5,240.0
125,20,40,1500,731.0,220.0
125,20,50,1250,631.0,230.0
125,20,75,625,350.0,240.0
125,20,80,500,300.0,220.0
125,20,85,375,260.0,230.0
125,20,90,250,220.0,230.0
125,20,95,125,170.0,230.0
125,20,99,25,100.0,251.0
125,25,0,3125,1432.0,260.0
125,25,20,2500,1232.0,261.0
125,25,40,1875,911.0,260.0
125,25,50,1562,761.0,291.0
125,25,75,781,421.0,250.0
125,25,80,625,341.0,241.0
125,25,85,468,285.5,250.0
125,25,90,312,240.0,240.0
125,25,95,156,200.0,250.0
125,25,99,31,110.0,250.0
125,40,0,5000,2013.0,440.0
125,40,20,4000,1742.0,420.0
125,40,40,3000,1452.0,451.0
125,40,50,2500,1222.0,420.0
125,40,75,1250,621.0,451.0
125,40,80,1000,520.0,460.0
125,40,85,750,401.0,441.0
125,40,90,500,300.0,440.0
125,40,95,250,220.0,441.0
125,40,99,50,120.0,421.0
125,50,0,6250,2444.0,521.0
125,50,20,5000,2093.0,521.0
125,50,40,3750,1672.0,531.0
125,50,50,3125,1473.0,521.0
125,50,75,1562,761.0,520.0
125,50,80,1250,621.0,521.0
125,50,85,937,490.0,541.0
125,50,90,625,350.0,521.0
125,50,95,312,221.0,521.0
125,50,99,62,140.5,501.0
125,80,0,10000,3535.0,821.0
125,80,20,8000,3034.0,831.0
125,80,40,6000,2414.0,801.0
125,80,50,5000,2083.0,771.0
125,80,75,2500,1222.0,782.0
125,80,80,2000,991.0,782.0
125,80,85,1500,731.0,821.0
125,80,90,1000,501.0,866.5
125,80,95,500,291.0,801.0
125,80,99,100,160.0,821.5
125,100,0,12500,4562.0,981.0
125,100,20,10000,3715.0,1011.0
125,100,40,7500,2909.5,1011.0
125,100,50,6250,2504.0,952.0
125,100,75,3125,1472.0,981.0
125,100,80,2500,1222.0,942.0
125,100,85,1875,911.0,952.0
125,100,90,1250,631.0,952.0
125,100,95,625,351.0,962.0
125,100,99,125,170.0,1002.0
125,125,0,15625,5609.0,1051.0
125,125,20,12500,4577.0,1042.0
125,125,40,9375,3465.0,1292.0
125,125,50,7812,3005.0,1051.0
125,125,75,3906,1733.0,1042.0
125,125,80,3125,1483.0,1042.0
125,125,85,2343,1142.0,1312.0
125,125,90,1562,761.0,1056.5
125,125,95,781,431.0,1051.0
125,125,99,156,210.0,1042.0
125,200,0,25000,8343.0,1853.0
125,200,20,20000,6921.0,1903.0
125,200,40,15000,5368.0,1993.0
125,200,50,12500,4557.0,1863.0
125,200,75,6250,2494.0,2013.0
125,200,80,5000,2083.5,1913.0
125,200,85,3750,1672.5,1903.0
125,200,90,2500,1212.0,1943.0
125,200,95,1250,621.0,1963.0
125,200,99,250,211.0,1853.0
125,250,0,31250,10376.0,2373.0
125,250,20,25000,8458.0,2383.0
125,250,40,18750,6540.0,2434.0
125,250,50,15625,5558.0,2303.0
125,250,75,7812,3014.5,2354.0
125,250,80,6250,2504.0,2358.5
125,250,85,4687,1978.5,2444.0
125,250,90,3125,1482.0,2364.0
125,250,95,1562,761.0,2353.5
125,250,99,312,240.0,2464.0
125,400,0,50000,16470.5,3725.0
125,400,20,40000,13310.0,3786.0
125,400,40,30000,10316.0,3856.0
125,400,50,25000,8523.0,3686.0
125,400,75,12500,4547.0,3816.0
125,400,80,10000,3725.0,3786.0
125,400,85,7500,2875.0,3971.0
125,400,90,5000,2073.5,3720.5
125,400,95,2500,1222.0,3776.0
125,400,99,500,300.0,3716.0
200,1,0,200,391.0,50.0
200,1,20,160,371.0,60.0
200,1,40,120,310.0,40.0
200,1,50,100,271.0,40.0
200,1,75,50,190.0,40.0
200,1,80,40,171.0,40.0
200,1,85,30,160.0,40.0
200,1,90,20,140.0,40.0
200,1,95,10,120.0,40.0
200,1,99,2,110.0,40.0
200,2,0,400,391.0,60.0
200,2,20,320,381.0,50.0
200,2,40,240,350.0,50.0
200,2,50,200,331.0,50.0
200,2,75,100,260.0,40.0
200,2,80,80,240.0,50.0
200,2,85,60,220.0,50.0
200,2,90,40,200.0,40.0
200,2,95,20,180.0,50.0
200,2,99,4,160.0,40.0
200,4,0,800,451.0,80.0
200,4,20,640,440.0,80.0
200,4,40,480,451.0,80.0
200,4,50,400,425.5,70.0
200,4,75,200,341.0,70.0
200,4,80,160,331.0,80.0
200,4,85,120,311.0,70.0
200,4,90,80,281.0,80.0
200,4,95,40,250.0,80.0
200,4,99,8,210.0,80.0
200,5,0,1000,531.0,100.0
200,5,20,800,461.0,80.0
200,5,40,600,461.0,100.0
200,5,50,500,441.0,100.0
200,5,75,250,381.0,100.0
200,5,80,200,355.5,101.0
200,5,85,150,330.0,100.0
200,5,90,100,300.0,80.0
200,5,95,50,260.0,80.0
200,5,99,10,210.0,80.0
200,8,0,1600,941.0,130.0
200,8,20,1280,691.0,120.0
200,8,40,960,511.0,130.0
200,8,50,800,461.0,130.0
200,8,75,400,411.0,130.0
200,8,80,320,381.0,120.0
200,8,85,240,361.0,120.0
200,8,90,160,331.0,130.0
200,8,95,80,290.0,130.0
200,8,99,16,220.0,130.0
200,10,0,2000,961.0,150.5
200,10,20,1600,831.0,160.0
200,10,40,1200,641.0,140.0
200,10,50,1000,531.0,151.0
200,10,75,500,441.0,160.0
200,10,80,400,411.0,151.0
200,10,85,300,391.0,151.0
200,10,90,200,340.0,151.0
200,10,95,100,300.0,150.5
200,10,99,20,230.0,160.0
200,16,0,3200,1562.0,230.0
200,16,20,2560,1212.0,230.0
200,16,40,1920,951.0,230.0
200,16,50,1600,821.0,230.0
200,16,75,800,471.0,220.0
200,16,80,640,400.0,230.0
200,16,85,480,350.0,230.0
200,16,90,320,300.0,230.0
200,16,95,160,271.0,220.0
200,16,99,32,145.5,221.0
200,20,0,4000,1923.0,280.0
200,20,20,3200,1572.0,280.0
200,20,40,2400,1142.0,280.0
200,20,50,2000,982.0,270.0
200,20,75,1000,541.0,280.0
200,20,80,800,460.0,280.0
200,20,85,600,380.0,270.0
200,20,90,400,311.0,261.0
200,20,95,200,220.0,261.0
200,20,99,40,140.5,280.0
200,25,0,5000,2244.0,331.0
200,25,20,4000,1953.0,360.0
200,25,40,3000,1462.0,340.0
200,25,50,2500,1202.0,330.0
200,25,75,1250,661.0,341.0
200,25,80,1000,541.0,341.0
200,25,85,750,441.0,340.0
200,25,90,500,351.0,350.0
200,25,95,250,261.0,321.0
200,25,99,50,160.0,340.0
200,40,0,8000,3205.0,510.0
200,40,20,6400,2764.0,511.0
200,40,40,4800,2273.0,501.0
200,40,50,4000,1943.0,520.0
200,40,75,2000,992.0,521.0
200,40,80,1600,811.0,520.5
200,40,85,1200,641.0,520.5
200,40,90,800,470.0,521.0
200,40,95,400,310.0,511.0
200,40,99,80,170.0,520.0
200,50,0,10000,3896.0,641.0
200,50,20,8000,3305.0,641.0
200,50,40,6000,2644.0,641.0
200,50,50,5000,2354.0,621.0
200,50,75,2500,1212.0,641.0
200,50,80,2000,982.0,631.0
200,50,85,1500,771.0,641.0
200,50,90,1000,541.0,641.0
200,50,95,500,341.0,641.0
200,50,99,100,180.0,641.0
200,80,0,16000,5749.0,1002.0
200,80,20,12800,4837.0,991.0
200,80,40,9600,3856.0,1002.0
200,80,50,8000,3325.0,992.0
200,80,75,4000,1943.0,992.0
200,80,80,3200,1563.0,1002.0
200,80,85,2400,1162.0,1002.0
200,80,90,1600,821.0,1002.0
200,80,95,800,460.0,1002.0
200,80,99,160,230.0,1011.0
200,100,0,20000,7291.0,1437.5
200,100,20,16000,5909.0,1442.0
200,100,40,12000,4637.0,1442.0
200,100,50,10000,4016.0,1432.0
200,100,75,5000,2343.0,1432.0
200,100,80,4000,1933.0,1452.0
200,100,85,3000,1472.0,1443.0
200,100,90,2000,982.0,1433.0
200,100,95,1000,551.0,1462.0
200,100,99,200,230.0,1472.0
200,125,0,25000,8963.0,1968.0
200,125,20,20000,7311.0,1973.0
200,125,40,15000,5518.0,1943.0
200,125,50,12500,4767.0,1963.0
200,125,75,6250,2754.0,1953.0
200,125,80,5000,2334.0,1953.0
200,125,85,3750,1833.0,2013.0
200,125,90,2500,1222.0,1993.0
200,125,95,1250,661.0,2003.0
200,125,99,250,330.0,1953.0
200,200,0,40000,13431.0,2904.0
200,200,20,32000,11267.0,2854.0
200,200,40,24000,8533.0,2825.0
200,200,50,20000,7271.0,2835.0
200,200,75,10000,4006.0,2924.5
200,200,80,8000,3305.0,2824.0
200,200,85,6000,2644.0,2855.0
200,200,90,4000,1943.0,2874.0
200,200,95,2000,982.0,2904.0
200,200,99,400,310.0,2854.5
200,250,0,50000,16655.0,3585.0
200,250,20,40000,13661.0,3676.0
200,250,40,30000,10526.0,3555.0
200,250,50,25000,9174.0,3570.5
200,250,75,12500,4757.0,3625.0
200,250,80,10000,3976.0,3615.0
200,250,85,7500,3145.0,3590.5
200,250,90,5000,2334.0,3540.5
200,250,95,2500,1222.0,3635.0
200,250,99,500,341.0,3525.0
200,400,0,80000,26550.5,5798.0
200,400,20,64000,21393.0,5749.0
200,400,40,48000,16485.0,5834.0
200,400,50,40000,13601.0,5748.5
200,400,75,20000,7261.0,5859.0
200,400,80,16000,5929.0,5889.0
200,400,85,12000,4637.0,6094.5
200,400,90,8000,3405.0,5944.5
200,400,95,4000,1933.0,5724.0
200,400,99,800,451.0,6140.0
250,1,0,250,490.5,60.0
250,1,20,200,461.0,50.0
250,1,40,150,381.0,40.0
250,1,50,125,341.0,50.0
